id,bag,frame,rot_deg,gt_clock,gt_quadrant,gt_azimuth,concentration,unimodality,radius
028,expo_reception_2025_2025-09-25-16_29_22,1143,303.5,12,up,358.1,0.66,0.59,17.9
029,GRP_meeting_2025-12-17-16_39_30,83,306.4,4,right,122.5,0.57,0.58,17.8
030,expo_reception_2025_2025-09-17-17_53_39,517,183.4,8,left,239.0,0.6,0.6,19.6
031,expo_reception_2025_2025-09-27-10_59_12,916,316.5,1,up,26.6,0.67,0.62,18.5
032,G2_game4_DoA,240,55.0,8,left,238.6,0.59,0.55,17.8
033,olab_rev_0630_2025-06-30-15_34_05,1103,139.3,2,right,55.2,0.64,0.64,17.2
034,GRP_meeting_2026-04-23-14_14_20,703,35.3,10,left,297.9,0.6,0.63,18.3
035,ATR_RIKEN_1F_2024-12-19-11_40_36,238,204.1,2,right,58.3,0.64,0.67,18.1
036,expo_reception_2025_2025-09-27-14_40_02,70,333.6,11,up,332.9,0.78,0.86,19.0
037,indy_teleoperation_2026-04-17-10_19_53,1028,224.8,9,left,267.4,0.58,0.56,16.9
038,expo_reception_2025_2025-09-25-16_29_22,1155,164.3,8,left,237.7,0.6,0.6,18.3
039,GRP_meeting_2025-07-24-15_06_03,5119,354.3,3,right,87.5,0.57,0.55,14.4
040,ATR_RIKEN_3f_2024-10-30-16_43_01,382,254.0,1,up,33.5,0.57,0.55,18.4
041,GRP_meeting_2026-04-30-13_53_40,1064,259.3,9,left,266.4,0.58,0.62,19.5
042,G5_game2_Video,13,178.2,12,up,0.6,0.73,0.72,18.8
043,expo_reception_2025_2025-09-25-12_01_19,180,359.7,4,right,119.7,0.61,0.64,19.3
044,Demonstration_Data_3,29,17.1,8,left,241.6,0.58,0.59,19.7
045,G10_game5_DoA,207,350.8,2,right,59.2,0.59,0.57,16.5
046,expo_reception_2025_2025-09-24-11_29_23,173,20.3,11,up,330.0,0.59,0.59,19.6
047,expo_reception_2025_2025-09-27-17_29_03,216,158.3,3,right,86.5,0.74,0.82,18.3
048,expo_reception_2025_2025-09-27-17_29_03,479,32.5,10,left,304.3,0.67,0.71,17.8
049,ATR_RIKEN_1F_2024-12-17-12_16_57,262,322.9,6,down,178.3,0.56,0.64,17.1
050,expo_reception_2025_2025-09-24-13_49_11,503,112.9,6,down,184.1,0.61,0.57,19.0
051,ATR_RIKEN_1F_2024-12-17-11_54_00,17,274.4,9,left,271.8,0.62,0.59,17.6
052,ATR_RIKEN_3f_2024-10-23-18_23_30,258,295.4,4,right,117.5,0.73,0.75,18.5
053,expo_reception_2025_2025-09-27-11_09_18,673,345.1,2,right,56.9,0.67,0.65,18.5
054,GRP_meeting_2025-12-18-13_15_19,880,213.9,3,right,87.6,0.63,0.56,16.5
055,expo_reception_2025_2025-09-27-17_49_15,726,114.6,6,down,178.2,0.74,0.76,19.5
056,ATR_RIKEN_1F_2024-12-25-11_56_08,1027,354.3,7,down,208.9,0.57,0.64,18.9
057,expo_reception_2025_2025-09-24-10_59_05,919,135.6,7,down,212.7,0.57,0.57,19.2
058,G5_game5_PSSP,88,134.7,7,down,207.3,0.61,0.58,16.6
059,egoSAS_test_data_2025-09-16-16_56_59,194,211.8,7,down,213.5,0.58,0.56,17.0
